[0/1] Planning build
Building for debugging...
[0/1] Write swift-version--58304C5D6DBC2206.txt
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[403/423] Compiling AIKO AgentChatInterface.swift
[404/423] Compiling AIKO ComprehensiveChatInterface.swift
[405/423] Compiling AIKO EnhancedChatView.swift
[406/423] Compiling AIKO OriginalSAMGovInterface.swift
[407/423] Compiling AIKO OriginalSAMReportPreview.swift
[408/423] Compiling AIKO CustomTemplateDetailView.swift
[409/423] Compiling AIKO DocumentChainView.swift
[410/423] Compiling AIKO DocumentExecutionView.swift
[411/423] Compiling AIKO FaceIDAuthenticationView.swift
[412/423] Compiling AIKO FormSelectionView.swift
[413/423] Compiling AIKO OnboardingView.swift
[414/423] Compiling AIKO RichTextView.swift
[415/423] Compiling AIKO SAMGovLookupView.swift
[416/423] Compiling AIKO SAMReportView.swift
[417/423] Compiling AIKO SAMReportViewPreview.swift
[418/423] Compiling AIKO SearchDocumentTemplatesView.swift
[419/423] Compiling AIKO SettingsView.swift
[420/423] Compiling AIKO ShareButton.swift
[421/423] Compiling AIKO TemplateDetailView.swift
[422/423] Compiling AIKO UserGuideView.swift
[423/423] Compiling AIKO resource_bundle_accessor.swift
